--------------------------------------------------------------------
-> sample17-virt-anti-branch-analysis-branchFuns
	Instructions executed: 52589
	Page size (bytes): 4096
	Exit status: 0
--------------------------------------------------------------------
-> sample17-virt-duplicate-opcodes-2
	Instructions executed: 11238
	Unique Instructions executed: 1089
	Functions simulated: 4
	Time of analysis: 0.866058 seconds
	Command being timed: "./solve-vm.py build/virtualization/duplicate-opcodes/2/sample17-virt-duplicate-opcodes-2"
	User time (seconds): 1.34
	System time (seconds): 0.06
	Percent of CPU this job got: 98%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 0:01.43
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 87224
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 0
	Minor (reclaiming a frame) page faults: 37860
	Voluntary context switches: 62
	Involuntary context switches: 37
	Swaps: 0
	File system inputs: 0
	File system outputs: 72
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
--------------------------------------------------------------------
-> sample17-virt-duplicate-opcodes-0
	Instructions executed: 12544
	Unique Instructions executed: 996
	Functions simulated: 4
	Time of analysis: 1.070221 seconds
	Command being timed: "./solve-vm.py build/virtualization/duplicate-opcodes/0/sample17-virt-duplicate-opcodes-0"
	User time (seconds): 1.56
	System time (seconds): 0.04
	Percent of CPU this job got: 98%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 0:01.62
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 86632
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 0
	Minor (reclaiming a frame) page faults: 35712
	Voluntary context switches: 62
	Involuntary context switches: 35
	Swaps: 0
	File system inputs: 0
	File system outputs: 72
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
--------------------------------------------------------------------
-> sample17-virt-duplicate-opcodes-3
	Instructions executed: 11238
	Unique Instructions executed: 1105
	Functions simulated: 4
	Time of analysis: 0.878707 seconds
	Command being timed: "./solve-vm.py build/virtualization/duplicate-opcodes/3/sample17-virt-duplicate-opcodes-3"
	User time (seconds): 1.37
	System time (seconds): 0.05
	Percent of CPU this job got: 98%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 0:01.44
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 87368
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 0
	Minor (reclaiming a frame) page faults: 38358
	Voluntary context switches: 59
	Involuntary context switches: 67
	Swaps: 0
	File system inputs: 0
	File system outputs: 72
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
--------------------------------------------------------------------
-> sample17-virt-obfuscate-decode-byte-array-true
	Instructions executed: 30172
	Unique Instructions executed: 683
	Functions simulated: 11
	Time of analysis: 2.650025 seconds
	Command being timed: "./solve-vm.py build/virtualization/obfuscate-decode-byte-array/true/sample17-virt-obfuscate-decode-byte-array-true"
	User time (seconds): 3.16
	System time (seconds): 0.05
	Percent of CPU this job got: 99%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 0:03.24
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 97488
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 0
	Minor (reclaiming a frame) page faults: 40963
	Voluntary context switches: 62
	Involuntary context switches: 724
	Swaps: 0
	File system inputs: 0
	File system outputs: 72
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
--------------------------------------------------------------------
-> sample17-virt-obfuscate-decode-byte-array-false
	Instructions executed: 30168
	Unique Instructions executed: 679
	Functions simulated: 11
	Time of analysis: 2.498128 seconds
	Command being timed: "./solve-vm.py build/virtualization/obfuscate-decode-byte-array/false/sample17-virt-obfuscate-decode-byte-array-false"
	User time (seconds): 2.97
	System time (seconds): 0.07
	Percent of CPU this job got: 99%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 0:03.07
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 97568
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 0
	Minor (reclaiming a frame) page faults: 40968
	Voluntary context switches: 62
	Involuntary context switches: 50
	Swaps: 0
	File system inputs: 0
	File system outputs: 72
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
--------------------------------------------------------------------
-> sample17-virt-dispatcher-binary
	Instructions executed: 51572
	Unique Instructions executed: 990
	Functions simulated: 4
	Time of analysis: 5.009873 seconds
	Command being timed: "./solve-vm.py build/virtualization/dispatchers/binary/sample17-virt-dispatcher-binary"
	User time (seconds): 5.46
	System time (seconds): 0.09
	Percent of CPU this job got: 99%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 0:05.57
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 103568
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 0
	Minor (reclaiming a frame) page faults: 43902
	Voluntary context switches: 62
	Involuntary context switches: 56
	Swaps: 0
	File system inputs: 0
	File system outputs: 72
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
--------------------------------------------------------------------
-> sample17-virt-dispatcher-direct
	Instructions executed: 7908
	Unique Instructions executed: 988
	Functions simulated: 4
	Time of analysis: 0.725856 seconds
	Command being timed: "./solve-vm.py build/virtualization/dispatchers/direct/sample17-virt-dispatcher-direct"
	User time (seconds): 1.18
	System time (seconds): 0.08
	Percent of CPU this job got: 98%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 0:01.28
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 88560
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 0
	Minor (reclaiming a frame) page faults: 38309
	Voluntary context switches: 48
	Involuntary context switches: 33
	Swaps: 0
	File system inputs: 0
	File system outputs: 72
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
--------------------------------------------------------------------
-> sample17-virt-dispatcher-call
	Instructions executed: 19868
	Unique Instructions executed: 2192
	Functions simulated: 4
	Time of analysis: 1.525494 seconds
	Command being timed: "./solve-vm.py build/virtualization/dispatchers/call/sample17-virt-dispatcher-call"
	User time (seconds): 2.00
	System time (seconds): 0.06
	Percent of CPU this job got: 98%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 0:02.08
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 90604
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 0
	Minor (reclaiming a frame) page faults: 39354
	Voluntary context switches: 49
	Involuntary context switches: 69
	Swaps: 0
	File system inputs: 0
	File system outputs: 72
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
--------------------------------------------------------------------
-> sample17-virt-dispatcher-interpolation
	Instructions executed: 44233
	Unique Instructions executed: 1016
	Functions simulated: 4
	Time of analysis: 4.094384 seconds
	Command being timed: "./solve-vm.py build/virtualization/dispatchers/interpolation/sample17-virt-dispatcher-interpolation"
	User time (seconds): 4.58
	System time (seconds): 0.05
	Percent of CPU this job got: 99%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 0:04.66
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 100024
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 0
	Minor (reclaiming a frame) page faults: 42247
	Voluntary context switches: 46
	Involuntary context switches: 59
	Swaps: 0
	File system inputs: 8
	File system outputs: 72
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
--------------------------------------------------------------------
-> sample17-virt-dispatcher-indirect
	Instructions executed: 8707
	Unique Instructions executed: 1052
	Functions simulated: 4
	Time of analysis: 0.725351 seconds
	Command being timed: "./solve-vm.py build/virtualization/dispatchers/indirect/sample17-virt-dispatcher-indirect"
	User time (seconds): 1.20
	System time (seconds): 0.05
	Percent of CPU this job got: 98%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 0:01.28
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 88744
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 0
	Minor (reclaiming a frame) page faults: 36736
	Voluntary context switches: 60
	Involuntary context switches: 30
	Swaps: 0
	File system inputs: 0
	File system outputs: 80
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
--------------------------------------------------------------------
-> sample17-virt-dispatcher-switch
	Instructions executed: 12544
	Unique Instructions executed: 996
	Functions simulated: 4
	Time of analysis: 1.062028 seconds
	Command being timed: "./solve-vm.py build/virtualization/dispatchers/switch/sample17-virt-dispatcher-switch"
	User time (seconds): 1.56
	System time (seconds): 0.03
	Percent of CPU this job got: 98%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 0:01.62
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 86348
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 0
	Minor (reclaiming a frame) page faults: 35718
	Voluntary context switches: 51
	Involuntary context switches: 42
	Swaps: 0
	File system inputs: 0
	File system outputs: 72
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
--------------------------------------------------------------------
-> sample17-virt-dispatcher-ifnest
	Instructions executed: 15957
	Unique Instructions executed: 981
	Functions simulated: 4
	Time of analysis: 1.484117 seconds
	Command being timed: "./solve-vm.py build/virtualization/dispatchers/ifnest/sample17-virt-dispatcher-ifnest"
	User time (seconds): 1.98
	System time (seconds): 0.06
	Percent of CPU this job got: 99%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 0:02.06
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 91032
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 0
	Minor (reclaiming a frame) page faults: 39447
	Voluntary context switches: 54
	Involuntary context switches: 38
	Swaps: 0
	File system inputs: 0
	File system outputs: 72
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
--------------------------------------------------------------------
-> sample17-virt-dispatcher-linear
	Instructions executed: 47533
	Unique Instructions executed: 962
	Functions simulated: 4
	Time of analysis: 5.156361 seconds
	Command being timed: "./solve-vm.py build/virtualization/dispatchers/linear/sample17-virt-dispatcher-linear"
	User time (seconds): 5.68
	System time (seconds): 0.09
	Percent of CPU this job got: 99%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 0:05.79
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 104980
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 0
	Minor (reclaiming a frame) page faults: 46213
	Voluntary context switches: 62
	Involuntary context switches: 78
	Swaps: 0
	File system inputs: 0
	File system outputs: 80
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
