--------------------------------------------------------------------
-> sample13-virt-anti-branch-analysis-branchFuns
	Instructions executed: 4133
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
--------------------------------------------------------------------
-> sample13-virt-duplicate-opcodes-2
	Instructions executed: 1880
	Unique Instructions executed: 1103
	Functions simulated: 4
	Time of analysis: 0.157197 seconds
	Command being timed: "./solve-vm.py build/virtualization/duplicate-opcodes/2/sample13-virt-duplicate-opcodes-2"
	User time (seconds): 0.62
	System time (seconds): 0.05
	Percent of CPU this job got: 97%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 0:00.68
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 82628
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 0
	Minor (reclaiming a frame) page faults: 33987
	Voluntary context switches: 62
	Involuntary context switches: 27
	Swaps: 0
	File system inputs: 56
	File system outputs: 80
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
--------------------------------------------------------------------
-> sample13-virt-duplicate-opcodes-0
	Instructions executed: 1880
	Unique Instructions executed: 1103
	Functions simulated: 4
	Time of analysis: 0.159248 seconds
	Command being timed: "./solve-vm.py build/virtualization/duplicate-opcodes/0/sample13-virt-duplicate-opcodes-0"
	User time (seconds): 0.60
	System time (seconds): 0.08
	Percent of CPU this job got: 98%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 0:00.69
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 83020
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 0
	Minor (reclaiming a frame) page faults: 35519
	Voluntary context switches: 52
	Involuntary context switches: 35
	Swaps: 0
	File system inputs: 56
	File system outputs: 72
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
--------------------------------------------------------------------
-> sample13-virt-duplicate-opcodes-3
	Instructions executed: 1880
	Unique Instructions executed: 1103
	Functions simulated: 4
	Time of analysis: 0.158858 seconds
	Command being timed: "./solve-vm.py build/virtualization/duplicate-opcodes/3/sample13-virt-duplicate-opcodes-3"
	User time (seconds): 0.61
	System time (seconds): 0.06
	Percent of CPU this job got: 97%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 0:00.69
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 82632
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 0
	Minor (reclaiming a frame) page faults: 33973
	Voluntary context switches: 48
	Involuntary context switches: 36
	Swaps: 0
	File system inputs: 56
	File system outputs: 72
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
--------------------------------------------------------------------
-> sample13-virt-obfuscate-decode-byte-array-true
	Instructions executed: 2854
	Unique Instructions executed: 788
	Functions simulated: 11
	Time of analysis: 0.245244 seconds
	Command being timed: "./solve-vm.py build/virtualization/obfuscate-decode-byte-array/true/sample13-virt-obfuscate-decode-byte-array-true"
	User time (seconds): 0.70
	System time (seconds): 0.06
	Percent of CPU this job got: 98%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 0:00.77
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 83380
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 0
	Minor (reclaiming a frame) page faults: 35637
	Voluntary context switches: 64
	Involuntary context switches: 34
	Swaps: 0
	File system inputs: 48
	File system outputs: 72
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
--------------------------------------------------------------------
-> sample13-virt-obfuscate-decode-byte-array-false
	Instructions executed: 2854
	Unique Instructions executed: 788
	Functions simulated: 11
	Time of analysis: 0.246042 seconds
	Command being timed: "./solve-vm.py build/virtualization/obfuscate-decode-byte-array/false/sample13-virt-obfuscate-decode-byte-array-false"
	User time (seconds): 0.72
	System time (seconds): 0.04
	Percent of CPU this job got: 98%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 0:00.78
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 83464
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 0
	Minor (reclaiming a frame) page faults: 34104
	Voluntary context switches: 46
	Involuntary context switches: 31
	Swaps: 0
	File system inputs: 48
	File system outputs: 72
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
--------------------------------------------------------------------
-> sample13-virt-dispatcher-binary
	Instructions executed: 2990
	Unique Instructions executed: 1134
	Functions simulated: 4
	Time of analysis: 0.261286 seconds
	Command being timed: "./solve-vm.py build/virtualization/dispatchers/binary/sample13-virt-dispatcher-binary"
	User time (seconds): 0.71
	System time (seconds): 0.06
	Percent of CPU this job got: 98%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 0:00.79
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 83552
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 0
	Minor (reclaiming a frame) page faults: 35753
	Voluntary context switches: 64
	Involuntary context switches: 33
	Swaps: 0
	File system inputs: 56
	File system outputs: 72
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
--------------------------------------------------------------------
-> sample13-virt-dispatcher-direct
	Instructions executed: 1789
	Unique Instructions executed: 1102
	Functions simulated: 4
	Time of analysis: 0.154062 seconds
	Command being timed: "./solve-vm.py build/virtualization/dispatchers/direct/sample13-virt-dispatcher-direct"
	User time (seconds): 0.62
	System time (seconds): 0.05
	Percent of CPU this job got: 97%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 0:00.69
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 83224
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 0
	Minor (reclaiming a frame) page faults: 35550
	Voluntary context switches: 64
	Involuntary context switches: 47
	Swaps: 0
	File system inputs: 56
	File system outputs: 72
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
--------------------------------------------------------------------
-> sample13-virt-dispatcher-call
	Instructions executed: 2247
	Unique Instructions executed: 1287
	Functions simulated: 4
	Time of analysis: 0.183246 seconds
	Command being timed: "./solve-vm.py build/virtualization/dispatchers/call/sample13-virt-dispatcher-call"
	User time (seconds): 0.65
	System time (seconds): 0.04
	Percent of CPU this job got: 97%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 0:00.71
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 82928
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 0
	Minor (reclaiming a frame) page faults: 35651
	Voluntary context switches: 61
	Involuntary context switches: 26
	Swaps: 0
	File system inputs: 64
	File system outputs: 72
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
--------------------------------------------------------------------
-> sample13-virt-dispatcher-interpolation
	Instructions executed: 3138
	Unique Instructions executed: 1159
	Functions simulated: 4
	Time of analysis: 0.266015 seconds
	Command being timed: "./solve-vm.py build/virtualization/dispatchers/interpolation/sample13-virt-dispatcher-interpolation"
	User time (seconds): 0.74
	System time (seconds): 0.05
	Percent of CPU this job got: 98%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 0:00.80
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 83696
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 0
	Minor (reclaiming a frame) page faults: 35771
	Voluntary context switches: 64
	Involuntary context switches: 31
	Swaps: 0
	File system inputs: 56
	File system outputs: 72
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
--------------------------------------------------------------------
-> sample13-virt-dispatcher-indirect
	Instructions executed: 2065
	Unique Instructions executed: 1128
	Functions simulated: 4
	Time of analysis: 0.204429 seconds
	Command being timed: "./solve-vm.py build/virtualization/dispatchers/indirect/sample13-virt-dispatcher-indirect"
	User time (seconds): 0.67
	System time (seconds): 0.04
	Percent of CPU this job got: 97%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 0:00.74
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 84252
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 0
	Minor (reclaiming a frame) page faults: 34672
	Voluntary context switches: 64
	Involuntary context switches: 36
	Swaps: 0
	File system inputs: 72
	File system outputs: 80
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
--------------------------------------------------------------------
-> sample13-virt-dispatcher-switch
	Instructions executed: 1880
	Unique Instructions executed: 1103
	Functions simulated: 4
	Time of analysis: 0.158785 seconds
	Command being timed: "./solve-vm.py build/virtualization/dispatchers/switch/sample13-virt-dispatcher-switch"
	User time (seconds): 0.60
	System time (seconds): 0.07
	Percent of CPU this job got: 97%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 0:00.69
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 83132
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 0
	Minor (reclaiming a frame) page faults: 33996
	Voluntary context switches: 64
	Involuntary context switches: 38
	Swaps: 0
	File system inputs: 56
	File system outputs: 72
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
--------------------------------------------------------------------
-> sample13-virt-dispatcher-ifnest
	Instructions executed: 1897
	Unique Instructions executed: 1096
	Functions simulated: 4
	Time of analysis: 0.163217 seconds
	Command being timed: "./solve-vm.py build/virtualization/dispatchers/ifnest/sample13-virt-dispatcher-ifnest"
	User time (seconds): 0.62
	System time (seconds): 0.05
	Percent of CPU this job got: 97%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 0:00.69
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 83104
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 0
	Minor (reclaiming a frame) page faults: 34016
	Voluntary context switches: 63
	Involuntary context switches: 29
	Swaps: 0
	File system inputs: 56
	File system outputs: 72
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
--------------------------------------------------------------------
-> sample13-virt-dispatcher-linear
	Instructions executed: 2594
	Unique Instructions executed: 1105
	Functions simulated: 4
	Time of analysis: 0.228673 seconds
	Command being timed: "./solve-vm.py build/virtualization/dispatchers/linear/sample13-virt-dispatcher-linear"
	User time (seconds): 0.68
	System time (seconds): 0.06
	Percent of CPU this job got: 98%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 0:00.76
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 83308
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 0
	Minor (reclaiming a frame) page faults: 34166
	Voluntary context switches: 44
	Involuntary context switches: 32
	Swaps: 0
	File system inputs: 56
	File system outputs: 72
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
