Offset: 0x626976b0 is bigger than the binary size
--------------------------------------------------------------------
-> sample10-virt-anti-branch-analysis-branchFuns
	Instructions executed: 4980
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 83688
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 0
	Minor (reclaiming a frame) page faults: 34667
	Voluntary context switches: 62
	Involuntary context switches: 32
	Swaps: 0
	File system inputs: 104
	File system outputs: 64
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
Offset: 0x62697690 is bigger than the binary size
--------------------------------------------------------------------
-> sample10-virt-duplicate-opcodes-1
	Instructions executed: 2098
	Unique Instructions executed: 1006
	Functions simulated: 4
	Time of analysis: 0.206178 seconds
	Command being timed: "./solve-vm.py build/virtualization/duplicate-opcodes/1/sample10-virt-duplicate-opcodes-1"
	User time (seconds): 0.64
	System time (seconds): 0.07
	Percent of CPU this job got: 97%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 0:00.74
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 83796
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 0
	Minor (reclaiming a frame) page faults: 36170
	Voluntary context switches: 64
	Involuntary context switches: 30
	Swaps: 0
	File system inputs: 104
	File system outputs: 64
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
Offset: 0x62697690 is bigger than the binary size
--------------------------------------------------------------------
-> sample10-virt-duplicate-opcodes-2
	Instructions executed: 2106
	Unique Instructions executed: 1021
	Functions simulated: 4
	Time of analysis: 0.211317 seconds
	Command being timed: "./solve-vm.py build/virtualization/duplicate-opcodes/2/sample10-virt-duplicate-opcodes-2"
	User time (seconds): 0.67
	System time (seconds): 0.04
	Percent of CPU this job got: 97%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 0:00.74
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 83860
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 0
	Minor (reclaiming a frame) page faults: 36152
	Voluntary context switches: 64
	Involuntary context switches: 38
	Swaps: 0
	File system inputs: 104
	File system outputs: 64
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
Offset: 0x62697690 is bigger than the binary size
--------------------------------------------------------------------
-> sample10-virt-duplicate-opcodes-0
	Instructions executed: 2098
	Unique Instructions executed: 1006
	Functions simulated: 4
	Time of analysis: 0.205749 seconds
	Command being timed: "./solve-vm.py build/virtualization/duplicate-opcodes/0/sample10-virt-duplicate-opcodes-0"
	User time (seconds): 0.66
	System time (seconds): 0.05
	Percent of CPU this job got: 97%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 0:00.73
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 83676
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 0
	Minor (reclaiming a frame) page faults: 36138
	Voluntary context switches: 48
	Involuntary context switches: 28
	Swaps: 0
	File system inputs: 104
	File system outputs: 64
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
Offset: 0x62697690 is bigger than the binary size
--------------------------------------------------------------------
-> sample10-virt-duplicate-opcodes-3
	Instructions executed: 2106
	Unique Instructions executed: 1021
	Functions simulated: 4
	Time of analysis: 0.204218 seconds
	Command being timed: "./solve-vm.py build/virtualization/duplicate-opcodes/3/sample10-virt-duplicate-opcodes-3"
	User time (seconds): 0.66
	System time (seconds): 0.06
	Percent of CPU this job got: 98%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 0:00.73
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 83944
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 0
	Minor (reclaiming a frame) page faults: 36156
	Voluntary context switches: 47
	Involuntary context switches: 31
	Swaps: 0
	File system inputs: 104
	File system outputs: 64
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
Offset: 0x62697690 is bigger than the binary size
--------------------------------------------------------------------
-> sample10-virt-obfuscate-decode-byte-array-true
	Instructions executed: 3656
	Unique Instructions executed: 691
	Functions simulated: 11
	Time of analysis: 0.340134 seconds
	Command being timed: "./solve-vm.py build/virtualization/obfuscate-decode-byte-array/true/sample10-virt-obfuscate-decode-byte-array-true"
	User time (seconds): 0.80
	System time (seconds): 0.06
	Percent of CPU this job got: 98%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 0:00.88
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 84496
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 0
	Minor (reclaiming a frame) page faults: 36501
	Voluntary context switches: 51
	Involuntary context switches: 35
	Swaps: 0
	File system inputs: 96
	File system outputs: 64
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
Offset: 0x62697690 is bigger than the binary size
--------------------------------------------------------------------
-> sample10-virt-obfuscate-decode-byte-array-false
	Instructions executed: 3656
	Unique Instructions executed: 691
	Functions simulated: 11
	Time of analysis: 0.342759 seconds
	Command being timed: "./solve-vm.py build/virtualization/obfuscate-decode-byte-array/false/sample10-virt-obfuscate-decode-byte-array-false"
	User time (seconds): 0.82
	System time (seconds): 0.03
	Percent of CPU this job got: 98%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 0:00.87
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 84356
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 0
	Minor (reclaiming a frame) page faults: 34940
	Voluntary context switches: 64
	Involuntary context switches: 31
	Swaps: 0
	File system inputs: 96
	File system outputs: 64
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
Offset: 0x62697690 is bigger than the binary size
--------------------------------------------------------------------
-> sample10-virt-dispatcher-binary
	Instructions executed: 4995
	Unique Instructions executed: 1029
	Functions simulated: 4
	Time of analysis: 0.476103 seconds
	Command being timed: "./solve-vm.py build/virtualization/dispatchers/binary/sample10-virt-dispatcher-binary"
	User time (seconds): 0.94
	System time (seconds): 0.04
	Percent of CPU this job got: 98%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 0:01.00
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 85020
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 0
	Minor (reclaiming a frame) page faults: 35239
	Voluntary context switches: 52
	Involuntary context switches: 37
	Swaps: 0
	File system inputs: 104
	File system outputs: 64
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
Offset: 0x62697678 is bigger than the binary size
--------------------------------------------------------------------
-> sample10-virt-dispatcher-direct
	Instructions executed: 1823
	Unique Instructions executed: 1005
	Functions simulated: 4
	Time of analysis: 0.189996 seconds
	Command being timed: "./solve-vm.py build/virtualization/dispatchers/direct/sample10-virt-dispatcher-direct"
	User time (seconds): 0.64
	System time (seconds): 0.05
	Percent of CPU this job got: 97%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 0:00.72
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 83672
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 0
	Minor (reclaiming a frame) page faults: 36285
	Voluntary context switches: 62
	Involuntary context switches: 28
	Swaps: 0
	File system inputs: 104
	File system outputs: 64
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
--------------------------------------------------------------------
-> sample10-virt-dispatcher-call
	Instructions executed: 2771
	Unique Instructions executed: 1282
	Functions simulated: 4
	Time of analysis: 0.250264 seconds
	Command being timed: "./solve-vm.py build/virtualization/dispatchers/call/sample10-virt-dispatcher-call"
	User time (seconds): 0.70
	System time (seconds): 0.06
	Percent of CPU this job got: 97%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 0:00.78
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 83648
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 0
	Minor (reclaiming a frame) page faults: 34888
	Voluntary context switches: 49
	Involuntary context switches: 31
	Swaps: 0
	File system inputs: 104
	File system outputs: 64
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
Offset: 0x62697690 is bigger than the binary size
--------------------------------------------------------------------
-> sample10-virt-dispatcher-interpolation
	Instructions executed: 5063
	Unique Instructions executed: 1058
	Functions simulated: 4
	Time of analysis: 0.462091 seconds
	Command being timed: "./solve-vm.py build/virtualization/dispatchers/interpolation/sample10-virt-dispatcher-interpolation"
	User time (seconds): 0.93
	System time (seconds): 0.04
	Percent of CPU this job got: 98%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 0:00.99
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 85200
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 0
	Minor (reclaiming a frame) page faults: 35234
	Voluntary context switches: 61
	Involuntary context switches: 37
	Swaps: 0
	File system inputs: 104
	File system outputs: 64
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
Offset: 0x62697690 is bigger than the binary size
--------------------------------------------------------------------
-> sample10-virt-dispatcher-indirect
	Instructions executed: 2121
	Unique Instructions executed: 1043
	Functions simulated: 4
	Time of analysis: 0.231945 seconds
	Command being timed: "./solve-vm.py build/virtualization/dispatchers/indirect/sample10-virt-dispatcher-indirect"
	User time (seconds): 0.68
	System time (seconds): 0.06
	Percent of CPU this job got: 97%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 0:00.76
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 84804
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 0
	Minor (reclaiming a frame) page faults: 36825
	Voluntary context switches: 54
	Involuntary context switches: 28
	Swaps: 0
	File system inputs: 112
	File system outputs: 64
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
Offset: 0x62697690 is bigger than the binary size
--------------------------------------------------------------------
-> sample10-virt-dispatcher-switch
	Instructions executed: 2098
	Unique Instructions executed: 1006
	Functions simulated: 4
	Time of analysis: 0.204685 seconds
	Command being timed: "./solve-vm.py build/virtualization/dispatchers/switch/sample10-virt-dispatcher-switch"
	User time (seconds): 0.66
	System time (seconds): 0.05
	Percent of CPU this job got: 98%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 0:00.73
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 84004
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 0
	Minor (reclaiming a frame) page faults: 34619
	Voluntary context switches: 63
	Involuntary context switches: 35
	Swaps: 0
	File system inputs: 104
	File system outputs: 64
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
Offset: 0x62697690 is bigger than the binary size
--------------------------------------------------------------------
-> sample10-virt-dispatcher-ifnest
	Instructions executed: 2292
	Unique Instructions executed: 999
	Functions simulated: 4
	Time of analysis: 0.227228 seconds
	Command being timed: "./solve-vm.py build/virtualization/dispatchers/ifnest/sample10-virt-dispatcher-ifnest"
	User time (seconds): 0.66
	System time (seconds): 0.07
	Percent of CPU this job got: 97%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 0:00.75
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 84192
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 0
	Minor (reclaiming a frame) page faults: 34732
	Voluntary context switches: 49
	Involuntary context switches: 32
	Swaps: 0
	File system inputs: 104
	File system outputs: 72
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
Offset: 0x62697690 is bigger than the binary size
--------------------------------------------------------------------
-> sample10-virt-dispatcher-linear
	Instructions executed: 3723
	Unique Instructions executed: 1000
	Functions simulated: 4
	Time of analysis: 0.37104 seconds
	Command being timed: "./solve-vm.py build/virtualization/dispatchers/linear/sample10-virt-dispatcher-linear"
	User time (seconds): 0.83
	System time (seconds): 0.05
	Percent of CPU this job got: 98%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 0:00.90
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 84340
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 0
	Minor (reclaiming a frame) page faults: 35071
	Voluntary context switches: 64
	Involuntary context switches: 37
	Swaps: 0
	File system inputs: 104
	File system outputs: 64
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
