--------------------------------------------------------------------
-> sample4-virt-anti-branch-analysis-branchFuns
	Instructions executed: 38686
	Page size (bytes): 4096
	Exit status: 0
--------------------------------------------------------------------
-> sample4-virt-duplicate-opcodes-2
	Instructions executed: 11788
	Unique Instructions executed: 1011
	Functions simulated: 4
	Time of analysis: 0.923017 seconds
	Command being timed: "./solve-vm.py build/virtualization/duplicate-opcodes/2/sample4-virt-duplicate-opcodes-2"
	User time (seconds): 1.39
	System time (seconds): 0.06
	Percent of CPU this job got: 98%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 0:01.47
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 87960
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 0
	Minor (reclaiming a frame) page faults: 37968
	Voluntary context switches: 64
	Involuntary context switches: 48
	Swaps: 0
	File system inputs: 40
	File system outputs: 112
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
--------------------------------------------------------------------
-> sample4-virt-duplicate-opcodes-0
	Instructions executed: 11788
	Unique Instructions executed: 980
	Functions simulated: 4
	Time of analysis: 0.919603 seconds
	Command being timed: "./solve-vm.py build/virtualization/duplicate-opcodes/0/sample4-virt-duplicate-opcodes-0"
	User time (seconds): 1.40
	System time (seconds): 0.04
	Percent of CPU this job got: 98%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 0:01.47
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 87772
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 0
	Minor (reclaiming a frame) page faults: 36447
	Voluntary context switches: 59
	Involuntary context switches: 32
	Swaps: 0
	File system inputs: 40
	File system outputs: 112
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
--------------------------------------------------------------------
-> sample4-virt-duplicate-opcodes-3
	Instructions executed: 11788
	Unique Instructions executed: 1011
	Functions simulated: 4
	Time of analysis: 0.908943 seconds
	Command being timed: "./solve-vm.py build/virtualization/duplicate-opcodes/3/sample4-virt-duplicate-opcodes-3"
	User time (seconds): 1.39
	System time (seconds): 0.04
	Percent of CPU this job got: 98%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 0:01.46
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 88204
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 0
	Minor (reclaiming a frame) page faults: 34104
	Voluntary context switches: 78
	Involuntary context switches: 39
	Swaps: 0
	File system inputs: 40
	File system outputs: 112
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
--------------------------------------------------------------------
-> sample4-virt-obfuscate-decode-byte-array-true
	Instructions executed: 15128
	Unique Instructions executed: 669
	Functions simulated: 11
	Time of analysis: 1.197569 seconds
	Command being timed: "./solve-vm.py build/virtualization/obfuscate-decode-byte-array/true/sample4-virt-obfuscate-decode-byte-array-true"
	User time (seconds): 1.68
	System time (seconds): 0.05
	Percent of CPU this job got: 99%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 0:01.75
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 89544
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 0
	Minor (reclaiming a frame) page faults: 38842
	Voluntary context switches: 64
	Involuntary context switches: 45
	Swaps: 0
	File system inputs: 40
	File system outputs: 112
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
--------------------------------------------------------------------
-> sample4-virt-obfuscate-decode-byte-array-false
	Instructions executed: 15124
	Unique Instructions executed: 665
	Functions simulated: 11
	Time of analysis: 1.202748 seconds
	Command being timed: "./solve-vm.py build/virtualization/obfuscate-decode-byte-array/false/sample4-virt-obfuscate-decode-byte-array-false"
	User time (seconds): 1.68
	System time (seconds): 0.05
	Percent of CPU this job got: 99%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 0:01.75
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 90032
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 0
	Minor (reclaiming a frame) page faults: 38866
	Voluntary context switches: 62
	Involuntary context switches: 47
	Swaps: 0
	File system inputs: 40
	File system outputs: 112
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
--------------------------------------------------------------------
-> sample4-virt-dispatcher-binary
	Instructions executed: 55109
	Unique Instructions executed: 1022
	Functions simulated: 4
	Time of analysis: 5.252696 seconds
	Command being timed: "./solve-vm.py build/virtualization/dispatchers/binary/sample4-virt-dispatcher-binary"
	User time (seconds): 5.67
	System time (seconds): 0.12
	Percent of CPU this job got: 99%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 0:05.81
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 105076
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 0
	Minor (reclaiming a frame) page faults: 44874
	Voluntary context switches: 64
	Involuntary context switches: 66
	Swaps: 0
	File system inputs: 40
	File system outputs: 112
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
--------------------------------------------------------------------
-> sample4-virt-dispatcher-direct
	Instructions executed: 7696
	Unique Instructions executed: 1034
	Functions simulated: 4
	Time of analysis: 0.672944 seconds
	Command being timed: "./solve-vm.py build/virtualization/dispatchers/direct/sample4-virt-dispatcher-direct"
	User time (seconds): 1.14
	System time (seconds): 0.06
	Percent of CPU this job got: 98%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 0:01.22
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 87524
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 0
	Minor (reclaiming a frame) page faults: 36274
	Voluntary context switches: 64
	Involuntary context switches: 34
	Swaps: 0
	File system inputs: 40
	File system outputs: 112
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
--------------------------------------------------------------------
-> sample4-virt-dispatcher-call
	Instructions executed: 19809
	Unique Instructions executed: 1663
	Functions simulated: 4
	Time of analysis: 1.52576 seconds
	Command being timed: "./solve-vm.py build/virtualization/dispatchers/call/sample4-virt-dispatcher-call"
	User time (seconds): 2.01
	System time (seconds): 0.05
	Percent of CPU this job got: 99%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 0:02.08
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 91020
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 0
	Minor (reclaiming a frame) page faults: 37905
	Voluntary context switches: 50
	Involuntary context switches: 52
	Swaps: 0
	File system inputs: 56
	File system outputs: 120
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
--------------------------------------------------------------------
-> sample4-virt-dispatcher-interpolation
	Instructions executed: 53778
	Unique Instructions executed: 1048
	Functions simulated: 4
	Time of analysis: 4.88942 seconds
	Command being timed: "./solve-vm.py build/virtualization/dispatchers/interpolation/sample4-virt-dispatcher-interpolation"
	User time (seconds): 5.35
	System time (seconds): 0.07
	Percent of CPU this job got: 99%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 0:05.44
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 104228
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 0
	Minor (reclaiming a frame) page faults: 44220
	Voluntary context switches: 54
	Involuntary context switches: 54
	Swaps: 0
	File system inputs: 40
	File system outputs: 112
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
--------------------------------------------------------------------
-> sample4-virt-dispatcher-indirect
	Instructions executed: 8971
	Unique Instructions executed: 1119
	Functions simulated: 4
	Time of analysis: 0.751936 seconds
	Command being timed: "./solve-vm.py build/virtualization/dispatchers/indirect/sample4-virt-dispatcher-indirect"
	User time (seconds): 1.24
	System time (seconds): 0.05
	Percent of CPU this job got: 98%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 0:01.31
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 89216
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 0
	Minor (reclaiming a frame) page faults: 38594
	Voluntary context switches: 61
	Involuntary context switches: 37
	Swaps: 0
	File system inputs: 56
	File system outputs: 120
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
--------------------------------------------------------------------
-> sample4-virt-dispatcher-switch
	Instructions executed: 11788
	Unique Instructions executed: 980
	Functions simulated: 4
	Time of analysis: 0.919156 seconds
	Command being timed: "./solve-vm.py build/virtualization/dispatchers/switch/sample4-virt-dispatcher-switch"
	User time (seconds): 1.39
	System time (seconds): 0.06
	Percent of CPU this job got: 98%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 0:01.46
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 88020
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 0
	Minor (reclaiming a frame) page faults: 36427
	Voluntary context switches: 45
	Involuntary context switches: 39
	Swaps: 0
	File system inputs: 40
	File system outputs: 112
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
--------------------------------------------------------------------
-> sample4-virt-dispatcher-ifnest
	Instructions executed: 20412
	Unique Instructions executed: 1027
	Functions simulated: 4
	Time of analysis: 1.821164 seconds
	Command being timed: "./solve-vm.py build/virtualization/dispatchers/ifnest/sample4-virt-dispatcher-ifnest"
	User time (seconds): 2.27
	System time (seconds): 0.08
	Percent of CPU this job got: 99%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 0:02.37
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 93724
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 0
	Minor (reclaiming a frame) page faults: 40921
	Voluntary context switches: 46
	Involuntary context switches: 43
	Swaps: 0
	File system inputs: 40
	File system outputs: 112
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
--------------------------------------------------------------------
-> sample4-virt-dispatcher-linear
	Instructions executed: 67620
	Unique Instructions executed: 994
	Functions simulated: 4
	Time of analysis: 7.191571 seconds
	Command being timed: "./solve-vm.py build/virtualization/dispatchers/linear/sample4-virt-dispatcher-linear"
	User time (seconds): 7.66
	System time (seconds): 0.08
	Percent of CPU this job got: 99%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 0:07.75
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 114812
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 0
	Minor (reclaiming a frame) page faults: 49648
	Voluntary context switches: 30
	Involuntary context switches: 74
	Swaps: 0
	File system inputs: 40
	File system outputs: 120
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
