--------------------------------------------------------------------
-> sample5-virt-anti-branch-analysis-branchFuns
	Instructions executed: 61242
	Page size (bytes): 4096
	Exit status: 0
--------------------------------------------------------------------
-> sample5-virt-duplicate-opcodes-2
	Instructions executed: 13911
	Unique Instructions executed: 975
	Functions simulated: 4
	Time of analysis: 1.091588 seconds
	Command being timed: "./solve-vm.py build/virtualization/duplicate-opcodes/2/sample5-virt-duplicate-opcodes-2"
	User time (seconds): 1.58
	System time (seconds): 0.05
	Percent of CPU this job got: 98%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 0:01.65
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 91708
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 0
	Minor (reclaiming a frame) page faults: 39725
	Voluntary context switches: 63
	Involuntary context switches: 50
	Swaps: 0
	File system inputs: 40
	File system outputs: 128
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
--------------------------------------------------------------------
-> sample5-virt-duplicate-opcodes-0
	Instructions executed: 13911
	Unique Instructions executed: 946
	Functions simulated: 4
	Time of analysis: 1.089552 seconds
	Command being timed: "./solve-vm.py build/virtualization/duplicate-opcodes/0/sample5-virt-duplicate-opcodes-0"
	User time (seconds): 1.54
	System time (seconds): 0.07
	Percent of CPU this job got: 98%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 0:01.63
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 91736
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 0
	Minor (reclaiming a frame) page faults: 39745
	Voluntary context switches: 64
	Involuntary context switches: 32
	Swaps: 0
	File system inputs: 40
	File system outputs: 128
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
--------------------------------------------------------------------
-> sample5-virt-duplicate-opcodes-3
	Instructions executed: 13911
	Unique Instructions executed: 959
	Functions simulated: 4
	Time of analysis: 1.080779 seconds
	Command being timed: "./solve-vm.py build/virtualization/duplicate-opcodes/3/sample5-virt-duplicate-opcodes-3"
	User time (seconds): 1.56
	System time (seconds): 0.05
	Percent of CPU this job got: 98%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 0:01.63
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 91532
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 0
	Minor (reclaiming a frame) page faults: 39770
	Voluntary context switches: 61
	Involuntary context switches: 34
	Swaps: 0
	File system inputs: 40
	File system outputs: 128
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
--------------------------------------------------------------------
-> sample5-virt-obfuscate-decode-byte-array-true
	Instructions executed: 18036
	Unique Instructions executed: 640
	Functions simulated: 11
	Time of analysis: 1.431418 seconds
	Command being timed: "./solve-vm.py build/virtualization/obfuscate-decode-byte-array/true/sample5-virt-obfuscate-decode-byte-array-true"
	User time (seconds): 1.87
	System time (seconds): 0.08
	Percent of CPU this job got: 99%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 0:01.98
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 93900
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 0
	Minor (reclaiming a frame) page faults: 39257
	Voluntary context switches: 63
	Involuntary context switches: 41
	Swaps: 0
	File system inputs: 32
	File system outputs: 128
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
--------------------------------------------------------------------
-> sample5-virt-obfuscate-decode-byte-array-false
	Instructions executed: 18027
	Unique Instructions executed: 631
	Functions simulated: 11
	Time of analysis: 1.431553 seconds
	Command being timed: "./solve-vm.py build/virtualization/obfuscate-decode-byte-array/false/sample5-virt-obfuscate-decode-byte-array-false"
	User time (seconds): 1.88
	System time (seconds): 0.07
	Percent of CPU this job got: 98%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 0:01.98
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 93640
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 0
	Minor (reclaiming a frame) page faults: 39240
	Voluntary context switches: 63
	Involuntary context switches: 39
	Swaps: 0
	File system inputs: 32
	File system outputs: 128
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
--------------------------------------------------------------------
-> sample5-virt-dispatcher-binary
	Instructions executed: 68621
	Unique Instructions executed: 988
	Functions simulated: 4
	Time of analysis: 6.641857 seconds
	Command being timed: "./solve-vm.py build/virtualization/dispatchers/binary/sample5-virt-dispatcher-binary"
	User time (seconds): 7.12
	System time (seconds): 0.07
	Percent of CPU this job got: 99%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 0:07.21
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 113384
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 0
	Minor (reclaiming a frame) page faults: 48740
	Voluntary context switches: 48
	Involuntary context switches: 116
	Swaps: 0
	File system inputs: 40
	File system outputs: 136
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
--------------------------------------------------------------------
-> sample5-virt-dispatcher-direct
	Instructions executed: 9081
	Unique Instructions executed: 996
	Functions simulated: 4
	Time of analysis: 0.798195 seconds
	Command being timed: "./solve-vm.py build/virtualization/dispatchers/direct/sample5-virt-dispatcher-direct"
	User time (seconds): 1.27
	System time (seconds): 0.06
	Percent of CPU this job got: 98%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 0:01.35
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 91352
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 0
	Minor (reclaiming a frame) page faults: 39479
	Voluntary context switches: 44
	Involuntary context switches: 37
	Swaps: 0
	File system inputs: 40
	File system outputs: 128
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
--------------------------------------------------------------------
-> sample5-virt-dispatcher-call
	Instructions executed: 23499
	Unique Instructions executed: 1650
	Functions simulated: 4
	Time of analysis: 1.80851 seconds
	Command being timed: "./solve-vm.py build/virtualization/dispatchers/call/sample5-virt-dispatcher-call"
	User time (seconds): 2.29
	System time (seconds): 0.05
	Percent of CPU this job got: 99%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 0:02.36
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 95464
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 0
	Minor (reclaiming a frame) page faults: 41421
	Voluntary context switches: 49
	Involuntary context switches: 45
	Swaps: 0
	File system inputs: 56
	File system outputs: 128
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
--------------------------------------------------------------------
-> sample5-virt-dispatcher-interpolation
	Instructions executed: 66979
	Unique Instructions executed: 1014
	Functions simulated: 4
	Time of analysis: 6.105935 seconds
	Command being timed: "./solve-vm.py build/virtualization/dispatchers/interpolation/sample5-virt-dispatcher-interpolation"
	User time (seconds): 6.56
	System time (seconds): 0.09
	Percent of CPU this job got: 99%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 0:06.67
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 111692
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 0
	Minor (reclaiming a frame) page faults: 47895
	Voluntary context switches: 41
	Involuntary context switches: 69
	Swaps: 0
	File system inputs: 40
	File system outputs: 128
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
--------------------------------------------------------------------
-> sample5-virt-dispatcher-indirect
	Instructions executed: 10534
	Unique Instructions executed: 1075
	Functions simulated: 4
	Time of analysis: 0.884352 seconds
	Command being timed: "./solve-vm.py build/virtualization/dispatchers/indirect/sample5-virt-dispatcher-indirect"
	User time (seconds): 1.37
	System time (seconds): 0.04
	Percent of CPU this job got: 98%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 0:01.43
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 93124
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 0
	Minor (reclaiming a frame) page faults: 38757
	Voluntary context switches: 64
	Involuntary context switches: 41
	Swaps: 0
	File system inputs: 56
	File system outputs: 136
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
--------------------------------------------------------------------
-> sample5-virt-dispatcher-switch
	Instructions executed: 13911
	Unique Instructions executed: 946
	Functions simulated: 4
	Time of analysis: 1.10235 seconds
	Command being timed: "./solve-vm.py build/virtualization/dispatchers/switch/sample5-virt-dispatcher-switch"
	User time (seconds): 1.58
	System time (seconds): 0.05
	Percent of CPU this job got: 98%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 0:01.66
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 92016
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 0
	Minor (reclaiming a frame) page faults: 38195
	Voluntary context switches: 47
	Involuntary context switches: 42
	Swaps: 0
	File system inputs: 40
	File system outputs: 128
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
--------------------------------------------------------------------
-> sample5-virt-dispatcher-ifnest
	Instructions executed: 24613
	Unique Instructions executed: 989
	Functions simulated: 4
	Time of analysis: 2.208265 seconds
	Command being timed: "./solve-vm.py build/virtualization/dispatchers/ifnest/sample5-virt-dispatcher-ifnest"
	User time (seconds): 2.65
	System time (seconds): 0.09
	Percent of CPU this job got: 99%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 0:02.76
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 99404
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 0
	Minor (reclaiming a frame) page faults: 43306
	Voluntary context switches: 49
	Involuntary context switches: 58
	Swaps: 0
	File system inputs: 40
	File system outputs: 128
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
--------------------------------------------------------------------
-> sample5-virt-dispatcher-linear
	Instructions executed: 61958
	Unique Instructions executed: 960
	Functions simulated: 4
	Time of analysis: 6.45024 seconds
	Command being timed: "./solve-vm.py build/virtualization/dispatchers/linear/sample5-virt-dispatcher-linear"
	User time (seconds): 6.94
	System time (seconds): 0.05
	Percent of CPU this job got: 99%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 0:07.01
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 114920
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 0
	Minor (reclaiming a frame) page faults: 50994
	Voluntary context switches: 62
	Involuntary context switches: 58
	Swaps: 0
	File system inputs: 40
	File system outputs: 128
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
