--------------------------------------------------------------------
-> sample14-virt-anti-branch-analysis-branchFuns
	Instructions executed: 3158
	Exit status: 0
--------------------------------------------------------------------
-> sample14-virt-duplicate-opcodes-2
	Instructions executed: 1558
	Unique Instructions executed: 886
	Functions simulated: 4
	Time of analysis: 0.15501 seconds
	Command being timed: "./solve-vm.py build/virtualization/duplicate-opcodes/2/sample14-virt-duplicate-opcodes-2"
	User time (seconds): 0.62
	System time (seconds): 0.04
	Percent of CPU this job got: 97%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 0:00.68
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 82224
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 0
	Minor (reclaiming a frame) page faults: 33538
	Voluntary context switches: 65
	Involuntary context switches: 36
	Swaps: 0
	File system inputs: 48
	File system outputs: 72
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
--------------------------------------------------------------------
-> sample14-virt-duplicate-opcodes-0
	Instructions executed: 1558
	Unique Instructions executed: 886
	Functions simulated: 4
	Time of analysis: 0.155082 seconds
	Command being timed: "./solve-vm.py build/virtualization/duplicate-opcodes/0/sample14-virt-duplicate-opcodes-0"
	User time (seconds): 0.61
	System time (seconds): 0.04
	Percent of CPU this job got: 97%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 0:00.68
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 82000
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 0
	Minor (reclaiming a frame) page faults: 33531
	Voluntary context switches: 64
	Involuntary context switches: 34
	Swaps: 0
	File system inputs: 48
	File system outputs: 72
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
--------------------------------------------------------------------
-> sample14-virt-duplicate-opcodes-3
	Instructions executed: 1558
	Unique Instructions executed: 886
	Functions simulated: 4
	Time of analysis: 0.154423 seconds
	Command being timed: "./solve-vm.py build/virtualization/duplicate-opcodes/3/sample14-virt-duplicate-opcodes-3"
	User time (seconds): 0.60
	System time (seconds): 0.06
	Percent of CPU this job got: 97%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 0:00.68
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 82160
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 0
	Minor (reclaiming a frame) page faults: 33527
	Voluntary context switches: 64
	Involuntary context switches: 35
	Swaps: 0
	File system inputs: 48
	File system outputs: 72
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
--------------------------------------------------------------------
-> sample14-virt-obfuscate-decode-byte-array-true
	Instructions executed: 2522
	Unique Instructions executed: 575
	Functions simulated: 11
	Time of analysis: 0.243177 seconds
	Command being timed: "./solve-vm.py build/virtualization/obfuscate-decode-byte-array/true/sample14-virt-obfuscate-decode-byte-array-true"
	User time (seconds): 0.69
	System time (seconds): 0.06
	Percent of CPU this job got: 98%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 0:00.77
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 82336
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 0
	Minor (reclaiming a frame) page faults: 35259
	Voluntary context switches: 64
	Involuntary context switches: 48
	Swaps: 0
	File system inputs: 48
	File system outputs: 72
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
--------------------------------------------------------------------
-> sample14-virt-obfuscate-decode-byte-array-false
	Instructions executed: 2518
	Unique Instructions executed: 571
	Functions simulated: 11
	Time of analysis: 0.242003 seconds
	Command being timed: "./solve-vm.py build/virtualization/obfuscate-decode-byte-array/false/sample14-virt-obfuscate-decode-byte-array-false"
	User time (seconds): 0.70
	System time (seconds): 0.05
	Percent of CPU this job got: 98%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 0:00.77
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 82052
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 0
	Minor (reclaiming a frame) page faults: 35191
	Voluntary context switches: 64
	Involuntary context switches: 31
	Swaps: 0
	File system inputs: 48
	File system outputs: 72
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
--------------------------------------------------------------------
-> sample14-virt-dispatcher-binary
	Instructions executed: 2577
	Unique Instructions executed: 917
	Functions simulated: 4
	Time of analysis: 0.255993 seconds
	Command being timed: "./solve-vm.py build/virtualization/dispatchers/binary/sample14-virt-dispatcher-binary"
	User time (seconds): 0.69
	System time (seconds): 0.07
	Percent of CPU this job got: 97%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 0:00.78
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 82772
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 0
	Minor (reclaiming a frame) page faults: 33797
	Voluntary context switches: 64
	Involuntary context switches: 41
	Swaps: 0
	File system inputs: 64
	File system outputs: 72
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
--------------------------------------------------------------------
-> sample14-virt-dispatcher-direct
	Instructions executed: 1477
	Unique Instructions executed: 885
	Functions simulated: 4
	Time of analysis: 0.149771 seconds
	Command being timed: "./solve-vm.py build/virtualization/dispatchers/direct/sample14-virt-dispatcher-direct"
	User time (seconds): 0.58
	System time (seconds): 0.08
	Percent of CPU this job got: 97%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 0:00.67
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 81992
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 0
	Minor (reclaiming a frame) page faults: 33585
	Voluntary context switches: 64
	Involuntary context switches: 30
	Swaps: 0
	File system inputs: 48
	File system outputs: 72
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
Offset: 0x62697548 is bigger than the binary size
--------------------------------------------------------------------
-> sample14-virt-dispatcher-call
	Instructions executed: 1905
	Unique Instructions executed: 1068
	Functions simulated: 4
	Time of analysis: 0.178547 seconds
	Command being timed: "./solve-vm.py build/virtualization/dispatchers/call/sample14-virt-dispatcher-call"
	User time (seconds): 0.64
	System time (seconds): 0.04
	Percent of CPU this job got: 97%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 0:00.71
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 82848
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 0
	Minor (reclaiming a frame) page faults: 33711
	Voluntary context switches: 52
	Involuntary context switches: 30
	Swaps: 0
	File system inputs: 64
	File system outputs: 72
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
--------------------------------------------------------------------
-> sample14-virt-dispatcher-interpolation
	Instructions executed: 2753
	Unique Instructions executed: 942
	Functions simulated: 4
	Time of analysis: 0.264835 seconds
	Command being timed: "./solve-vm.py build/virtualization/dispatchers/interpolation/sample14-virt-dispatcher-interpolation"
	User time (seconds): 0.72
	System time (seconds): 0.05
	Percent of CPU this job got: 97%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 0:00.79
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 82496
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 0
	Minor (reclaiming a frame) page faults: 35372
	Voluntary context switches: 64
	Involuntary context switches: 35
	Swaps: 0
	File system inputs: 64
	File system outputs: 72
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
--------------------------------------------------------------------
-> sample14-virt-dispatcher-indirect
	Instructions executed: 1751
	Unique Instructions executed: 911
	Functions simulated: 4
	Time of analysis: 0.199984 seconds
	Command being timed: "./solve-vm.py build/virtualization/dispatchers/indirect/sample14-virt-dispatcher-indirect"
	User time (seconds): 0.66
	System time (seconds): 0.04
	Percent of CPU this job got: 97%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 0:00.73
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 83608
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 0
	Minor (reclaiming a frame) page faults: 35762
	Voluntary context switches: 64
	Involuntary context switches: 30
	Swaps: 0
	File system inputs: 72
	File system outputs: 80
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
--------------------------------------------------------------------
-> sample14-virt-dispatcher-switch
	Instructions executed: 1558
	Unique Instructions executed: 886
	Functions simulated: 4
	Time of analysis: 0.154093 seconds
	Command being timed: "./solve-vm.py build/virtualization/dispatchers/switch/sample14-virt-dispatcher-switch"
	User time (seconds): 0.61
	System time (seconds): 0.05
	Percent of CPU this job got: 98%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 0:00.68
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 82408
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 0
	Minor (reclaiming a frame) page faults: 35086
	Voluntary context switches: 60
	Involuntary context switches: 25
	Swaps: 0
	File system inputs: 0
	File system outputs: 72
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
--------------------------------------------------------------------
-> sample14-virt-dispatcher-ifnest
	Instructions executed: 1568
	Unique Instructions executed: 879
	Functions simulated: 4
	Time of analysis: 0.156598 seconds
	Command being timed: "./solve-vm.py build/virtualization/dispatchers/ifnest/sample14-virt-dispatcher-ifnest"
	User time (seconds): 0.62
	System time (seconds): 0.04
	Percent of CPU this job got: 97%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 0:00.69
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 82580
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 0
	Minor (reclaiming a frame) page faults: 35090
	Voluntary context switches: 64
	Involuntary context switches: 42
	Swaps: 0
	File system inputs: 48
	File system outputs: 72
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
--------------------------------------------------------------------
-> sample14-virt-dispatcher-linear
	Instructions executed: 2243
	Unique Instructions executed: 888
	Functions simulated: 4
	Time of analysis: 0.225285 seconds
	Command being timed: "./solve-vm.py build/virtualization/dispatchers/linear/sample14-virt-dispatcher-linear"
	User time (seconds): 0.68
	System time (seconds): 0.05
	Percent of CPU this job got: 98%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 0:00.75
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 82620
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 0
	Minor (reclaiming a frame) page faults: 33708
	Voluntary context switches: 64
	Involuntary context switches: 29
	Swaps: 0
	File system inputs: 56
	File system outputs: 72
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
