Offset: 0x62697358 is bigger than the binary size
--------------------------------------------------------------------
-> sample12-virt-anti-branch-analysis-branchFuns
	Instructions executed: 3748
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 0
	Minor (reclaiming a frame) page faults: 33170
	Voluntary context switches: 43
	Involuntary context switches: 31
	Swaps: 0
	File system inputs: 32
	File system outputs: 72
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
Offset: 0x62697338 is bigger than the binary size
--------------------------------------------------------------------
-> sample12-virt-duplicate-opcodes-1
	Instructions executed: 1672
	Unique Instructions executed: 832
	Functions simulated: 4
	Time of analysis: 0.160845 seconds
	Command being timed: "./solve-vm.py build/virtualization/duplicate-opcodes/1/sample12-virt-duplicate-opcodes-1"
	User time (seconds): 0.60
	System time (seconds): 0.07
	Percent of CPU this job got: 97%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 0:00.69
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 81564
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 0
	Minor (reclaiming a frame) page faults: 33123
	Voluntary context switches: 63
	Involuntary context switches: 30
	Swaps: 0
	File system inputs: 32
	File system outputs: 72
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
Offset: 0x62697338 is bigger than the binary size
--------------------------------------------------------------------
-> sample12-virt-duplicate-opcodes-2
	Instructions executed: 1684
	Unique Instructions executed: 847
	Functions simulated: 4
	Time of analysis: 0.161334 seconds
	Command being timed: "./solve-vm.py build/virtualization/duplicate-opcodes/2/sample12-virt-duplicate-opcodes-2"
	User time (seconds): 0.60
	System time (seconds): 0.08
	Percent of CPU this job got: 97%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 0:00.69
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 81700
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 0
	Minor (reclaiming a frame) page faults: 34660
	Voluntary context switches: 60
	Involuntary context switches: 34
	Swaps: 0
	File system inputs: 40
	File system outputs: 72
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
Offset: 0x62697338 is bigger than the binary size
--------------------------------------------------------------------
-> sample12-virt-duplicate-opcodes-0
	Instructions executed: 1672
	Unique Instructions executed: 832
	Functions simulated: 4
	Time of analysis: 0.162517 seconds
	Command being timed: "./solve-vm.py build/virtualization/duplicate-opcodes/0/sample12-virt-duplicate-opcodes-0"
	User time (seconds): 0.64
	System time (seconds): 0.03
	Percent of CPU this job got: 97%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 0:00.69
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 81288
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 0
	Minor (reclaiming a frame) page faults: 34637
	Voluntary context switches: 51
	Involuntary context switches: 30
	Swaps: 0
	File system inputs: 32
	File system outputs: 72
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
Offset: 0x62697338 is bigger than the binary size
--------------------------------------------------------------------
-> sample12-virt-duplicate-opcodes-3
	Instructions executed: 1688
	Unique Instructions executed: 847
	Functions simulated: 4
	Time of analysis: 0.164039 seconds
	Command being timed: "./solve-vm.py build/virtualization/duplicate-opcodes/3/sample12-virt-duplicate-opcodes-3"
	User time (seconds): 0.60
	System time (seconds): 0.06
	Percent of CPU this job got: 97%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 0:00.69
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 81700
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 0
	Minor (reclaiming a frame) page faults: 33138
	Voluntary context switches: 64
	Involuntary context switches: 30
	Swaps: 0
	File system inputs: 40
	File system outputs: 72
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
Offset: 0x62697338 is bigger than the binary size
--------------------------------------------------------------------
-> sample12-virt-obfuscate-decode-byte-array-true
	Instructions executed: 2780
	Unique Instructions executed: 521
	Functions simulated: 11
	Time of analysis: 0.261777 seconds
	Command being timed: "./solve-vm.py build/virtualization/obfuscate-decode-byte-array/true/sample12-virt-obfuscate-decode-byte-array-true"
	User time (seconds): 0.74
	System time (seconds): 0.04
	Percent of CPU this job got: 98%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 0:00.80
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 81504
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 0
	Minor (reclaiming a frame) page faults: 34822
	Voluntary context switches: 63
	Involuntary context switches: 35
	Swaps: 0
	File system inputs: 32
	File system outputs: 72
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
Offset: 0x62697338 is bigger than the binary size
--------------------------------------------------------------------
-> sample12-virt-obfuscate-decode-byte-array-false
	Instructions executed: 2776
	Unique Instructions executed: 517
	Functions simulated: 11
	Time of analysis: 0.256524 seconds
	Command being timed: "./solve-vm.py build/virtualization/obfuscate-decode-byte-array/false/sample12-virt-obfuscate-decode-byte-array-false"
	User time (seconds): 0.71
	System time (seconds): 0.05
	Percent of CPU this job got: 97%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 0:00.78
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 81564
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 0
	Minor (reclaiming a frame) page faults: 34796
	Voluntary context switches: 57
	Involuntary context switches: 36
	Swaps: 0
	File system inputs: 32
	File system outputs: 72
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
Offset: 0x62697338 is bigger than the binary size
--------------------------------------------------------------------
-> sample12-virt-dispatcher-binary
	Instructions executed: 3449
	Unique Instructions executed: 859
	Functions simulated: 4
	Time of analysis: 0.328219 seconds
	Command being timed: "./solve-vm.py build/virtualization/dispatchers/binary/sample12-virt-dispatcher-binary"
	User time (seconds): 0.78
	System time (seconds): 0.06
	Percent of CPU this job got: 98%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 0:00.85
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 81884
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 0
	Minor (reclaiming a frame) page faults: 33502
	Voluntary context switches: 64
	Involuntary context switches: 39
	Swaps: 0
	File system inputs: 40
	File system outputs: 72
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
Offset: 0x62697320 is bigger than the binary size
--------------------------------------------------------------------
-> sample12-virt-dispatcher-direct
	Instructions executed: 1507
	Unique Instructions executed: 831
	Functions simulated: 4
	Time of analysis: 0.152338 seconds
	Command being timed: "./solve-vm.py build/virtualization/dispatchers/direct/sample12-virt-dispatcher-direct"
	User time (seconds): 0.61
	System time (seconds): 0.05
	Percent of CPU this job got: 97%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 0:00.67
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 81800
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 0
	Minor (reclaiming a frame) page faults: 33196
	Voluntary context switches: 52
	Involuntary context switches: 28
	Swaps: 0
	File system inputs: 40
	File system outputs: 72
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
--------------------------------------------------------------------
-> sample12-virt-dispatcher-call
	Instructions executed: 2125
	Unique Instructions executed: 1054
	Functions simulated: 4
	Time of analysis: 0.188521 seconds
	Command being timed: "./solve-vm.py build/virtualization/dispatchers/call/sample12-virt-dispatcher-call"
	User time (seconds): 0.64
	System time (seconds): 0.06
	Percent of CPU this job got: 98%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 0:00.71
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 81948
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 0
	Minor (reclaiming a frame) page faults: 33293
	Voluntary context switches: 64
	Involuntary context switches: 29
	Swaps: 0
	File system inputs: 40
	File system outputs: 72
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
Offset: 0x62697338 is bigger than the binary size
--------------------------------------------------------------------
-> sample12-virt-dispatcher-interpolation
	Instructions executed: 3197
	Unique Instructions executed: 888
	Functions simulated: 4
	Time of analysis: 0.293612 seconds
	Command being timed: "./solve-vm.py build/virtualization/dispatchers/interpolation/sample12-virt-dispatcher-interpolation"
	User time (seconds): 0.72
	System time (seconds): 0.08
	Percent of CPU this job got: 98%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 0:00.82
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 82088
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 0
	Minor (reclaiming a frame) page faults: 34996
	Voluntary context switches: 64
	Involuntary context switches: 36
	Swaps: 0
	File system inputs: 40
	File system outputs: 72
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
Offset: 0x62697338 is bigger than the binary size
--------------------------------------------------------------------
-> sample12-virt-dispatcher-indirect
	Instructions executed: 1791
	Unique Instructions executed: 863
	Functions simulated: 4
	Time of analysis: 0.199099 seconds
	Command being timed: "./solve-vm.py build/virtualization/dispatchers/indirect/sample12-virt-dispatcher-indirect"
	User time (seconds): 0.65
	System time (seconds): 0.05
	Percent of CPU this job got: 97%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 0:00.72
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 82648
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 0
	Minor (reclaiming a frame) page faults: 33765
	Voluntary context switches: 64
	Involuntary context switches: 34
	Swaps: 0
	File system inputs: 56
	File system outputs: 72
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
Offset: 0x62697338 is bigger than the binary size
--------------------------------------------------------------------
-> sample12-virt-dispatcher-switch
	Instructions executed: 1672
	Unique Instructions executed: 832
	Functions simulated: 4
	Time of analysis: 0.163842 seconds
	Command being timed: "./solve-vm.py build/virtualization/dispatchers/switch/sample12-virt-dispatcher-switch"
	User time (seconds): 0.60
	System time (seconds): 0.08
	Percent of CPU this job got: 97%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 0:00.69
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 81564
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 0
	Minor (reclaiming a frame) page faults: 34625
	Voluntary context switches: 63
	Involuntary context switches: 37
	Swaps: 0
	File system inputs: 32
	File system outputs: 72
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
Offset: 0x62697338 is bigger than the binary size
--------------------------------------------------------------------
-> sample12-virt-dispatcher-ifnest
	Instructions executed: 1632
	Unique Instructions executed: 825
	Functions simulated: 4
	Time of analysis: 0.159344 seconds
	Command being timed: "./solve-vm.py build/virtualization/dispatchers/ifnest/sample12-virt-dispatcher-ifnest"
	User time (seconds): 0.60
	System time (seconds): 0.06
	Percent of CPU this job got: 97%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 0:00.68
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 81196
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 0
	Minor (reclaiming a frame) page faults: 34685
	Voluntary context switches: 36
	Involuntary context switches: 29
	Swaps: 0
	File system inputs: 32
	File system outputs: 72
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
Offset: 0x62697338 is bigger than the binary size
--------------------------------------------------------------------
-> sample12-virt-dispatcher-linear
	Instructions executed: 2809
	Unique Instructions executed: 830
	Functions simulated: 4
	Time of analysis: 0.275361 seconds
	Command being timed: "./solve-vm.py build/virtualization/dispatchers/linear/sample12-virt-dispatcher-linear"
	User time (seconds): 0.71
	System time (seconds): 0.07
	Percent of CPU this job got: 98%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 0:00.80
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 82156
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 0
	Minor (reclaiming a frame) page faults: 33369
	Voluntary context switches: 64
	Involuntary context switches: 30
	Swaps: 0
	File system inputs: 40
	File system outputs: 72
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
