--------------------------------------------------------------------
-> sample15-virt-anti-branch-analysis-branchFuns
	Instructions executed: 3047
	Exit status: 0
--------------------------------------------------------------------
-> sample15-virt-duplicate-opcodes-2
	Instructions executed: 1430
	Unique Instructions executed: 783
	Functions simulated: 4
	Time of analysis: 0.122125 seconds
	Command being timed: "./solve-vm.py build/virtualization/duplicate-opcodes/2/sample15-virt-duplicate-opcodes-2"
	User time (seconds): 0.58
	System time (seconds): 0.04
	Percent of CPU this job got: 97%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 0:00.64
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 80020
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 0
	Minor (reclaiming a frame) page faults: 34103
	Voluntary context switches: 63
	Involuntary context switches: 25
	Swaps: 0
	File system inputs: 32
	File system outputs: 64
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
--------------------------------------------------------------------
-> sample15-virt-duplicate-opcodes-0
	Instructions executed: 1430
	Unique Instructions executed: 783
	Functions simulated: 4
	Time of analysis: 0.122309 seconds
	Command being timed: "./solve-vm.py build/virtualization/duplicate-opcodes/0/sample15-virt-duplicate-opcodes-0"
	User time (seconds): 0.58
	System time (seconds): 0.04
	Percent of CPU this job got: 97%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 0:00.65
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 80192
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 0
	Minor (reclaiming a frame) page faults: 34096
	Voluntary context switches: 63
	Involuntary context switches: 30
	Swaps: 0
	File system inputs: 32
	File system outputs: 72
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
--------------------------------------------------------------------
-> sample15-virt-duplicate-opcodes-3
	Instructions executed: 1430
	Unique Instructions executed: 783
	Functions simulated: 4
	Time of analysis: 0.122644 seconds
	Command being timed: "./solve-vm.py build/virtualization/duplicate-opcodes/3/sample15-virt-duplicate-opcodes-3"
	User time (seconds): 0.58
	System time (seconds): 0.06
	Percent of CPU this job got: 97%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 0:00.65
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 79964
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 0
	Minor (reclaiming a frame) page faults: 32565
	Voluntary context switches: 44
	Involuntary context switches: 47
	Swaps: 0
	File system inputs: 32
	File system outputs: 64
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
--------------------------------------------------------------------
-> sample15-virt-obfuscate-decode-byte-array-true
	Instructions executed: 2390
	Unique Instructions executed: 468
	Functions simulated: 11
	Time of analysis: 0.208811 seconds
	Command being timed: "./solve-vm.py build/virtualization/obfuscate-decode-byte-array/true/sample15-virt-obfuscate-decode-byte-array-true"
	User time (seconds): 0.64
	System time (seconds): 0.07
	Percent of CPU this job got: 97%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 0:00.73
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 80488
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 0
	Minor (reclaiming a frame) page faults: 34219
	Voluntary context switches: 46
	Involuntary context switches: 30
	Swaps: 0
	File system inputs: 32
	File system outputs: 64
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
--------------------------------------------------------------------
-> sample15-virt-obfuscate-decode-byte-array-false
	Instructions executed: 2390
	Unique Instructions executed: 468
	Functions simulated: 11
	Time of analysis: 0.209306 seconds
	Command being timed: "./solve-vm.py build/virtualization/obfuscate-decode-byte-array/false/sample15-virt-obfuscate-decode-byte-array-false"
	User time (seconds): 0.67
	System time (seconds): 0.04
	Percent of CPU this job got: 98%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 0:00.73
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 80588
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 0
	Minor (reclaiming a frame) page faults: 32698
	Voluntary context switches: 63
	Involuntary context switches: 31
	Swaps: 0
	File system inputs: 32
	File system outputs: 64
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
--------------------------------------------------------------------
-> sample15-virt-dispatcher-binary
	Instructions executed: 2449
	Unique Instructions executed: 814
	Functions simulated: 4
	Time of analysis: 0.225269 seconds
	Command being timed: "./solve-vm.py build/virtualization/dispatchers/binary/sample15-virt-dispatcher-binary"
	User time (seconds): 0.68
	System time (seconds): 0.05
	Percent of CPU this job got: 97%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 0:00.75
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 80796
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 0
	Minor (reclaiming a frame) page faults: 32847
	Voluntary context switches: 64
	Involuntary context switches: 33
	Swaps: 0
	File system inputs: 40
	File system outputs: 64
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
--------------------------------------------------------------------
-> sample15-virt-dispatcher-direct
	Instructions executed: 1349
	Unique Instructions executed: 782
	Functions simulated: 4
	Time of analysis: 0.120157 seconds
	Command being timed: "./solve-vm.py build/virtualization/dispatchers/direct/sample15-virt-dispatcher-direct"
	User time (seconds): 0.57
	System time (seconds): 0.05
	Percent of CPU this job got: 97%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 0:00.64
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 80200
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 0
	Minor (reclaiming a frame) page faults: 34123
	Voluntary context switches: 64
	Involuntary context switches: 33
	Swaps: 0
	File system inputs: 40
	File system outputs: 64
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
--------------------------------------------------------------------
-> sample15-virt-dispatcher-call
	Instructions executed: 1777
	Unique Instructions executed: 965
	Functions simulated: 4
	Time of analysis: 0.145137 seconds
	Command being timed: "./solve-vm.py build/virtualization/dispatchers/call/sample15-virt-dispatcher-call"
	User time (seconds): 0.60
	System time (seconds): 0.05
	Percent of CPU this job got: 97%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 0:00.67
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 80524
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 0
	Minor (reclaiming a frame) page faults: 34239
	Voluntary context switches: 63
	Involuntary context switches: 33
	Swaps: 0
	File system inputs: 40
	File system outputs: 64
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
--------------------------------------------------------------------
-> sample15-virt-dispatcher-interpolation
	Instructions executed: 2625
	Unique Instructions executed: 839
	Functions simulated: 4
	Time of analysis: 0.230651 seconds
	Command being timed: "./solve-vm.py build/virtualization/dispatchers/interpolation/sample15-virt-dispatcher-interpolation"
	User time (seconds): 0.68
	System time (seconds): 0.06
	Percent of CPU this job got: 98%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 0:00.75
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 80796
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 0
	Minor (reclaiming a frame) page faults: 34384
	Voluntary context switches: 50
	Involuntary context switches: 39
	Swaps: 0
	File system inputs: 40
	File system outputs: 64
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
--------------------------------------------------------------------
-> sample15-virt-dispatcher-indirect
	Instructions executed: 1623
	Unique Instructions executed: 808
	Functions simulated: 4
	Time of analysis: 0.168889 seconds
	Command being timed: "./solve-vm.py build/virtualization/dispatchers/indirect/sample15-virt-dispatcher-indirect"
	User time (seconds): 0.60
	System time (seconds): 0.07
	Percent of CPU this job got: 97%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 0:00.69
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 81520
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 0
	Minor (reclaiming a frame) page faults: 33274
	Voluntary context switches: 64
	Involuntary context switches: 31
	Swaps: 0
	File system inputs: 56
	File system outputs: 64
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
--------------------------------------------------------------------
-> sample15-virt-dispatcher-switch
	Instructions executed: 1430
	Unique Instructions executed: 783
	Functions simulated: 4
	Time of analysis: 0.122451 seconds
	Command being timed: "./solve-vm.py build/virtualization/dispatchers/switch/sample15-virt-dispatcher-switch"
	User time (seconds): 0.58
	System time (seconds): 0.04
	Percent of CPU this job got: 97%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 0:00.64
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 79952
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 0
	Minor (reclaiming a frame) page faults: 34085
	Voluntary context switches: 43
	Involuntary context switches: 31
	Swaps: 0
	File system inputs: 32
	File system outputs: 64
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
--------------------------------------------------------------------
-> sample15-virt-dispatcher-ifnest
	Instructions executed: 1450
	Unique Instructions executed: 776
	Functions simulated: 4
	Time of analysis: 0.125428 seconds
	Command being timed: "./solve-vm.py build/virtualization/dispatchers/ifnest/sample15-virt-dispatcher-ifnest"
	User time (seconds): 0.55
	System time (seconds): 0.08
	Percent of CPU this job got: 97%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 0:00.65
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 80044
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 0
	Minor (reclaiming a frame) page faults: 34133
	Voluntary context switches: 63
	Involuntary context switches: 36
	Swaps: 0
	File system inputs: 32
	File system outputs: 64
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
--------------------------------------------------------------------
-> sample15-virt-dispatcher-linear
	Instructions executed: 2115
	Unique Instructions executed: 785
	Functions simulated: 4
	Time of analysis: 0.197071 seconds
	Command being timed: "./solve-vm.py build/virtualization/dispatchers/linear/sample15-virt-dispatcher-linear"
	User time (seconds): 0.66
	System time (seconds): 0.04
	Percent of CPU this job got: 98%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 0:00.72
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 80848
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 0
	Minor (reclaiming a frame) page faults: 32748
	Voluntary context switches: 53
	Involuntary context switches: 36
	Swaps: 0
	File system inputs: 40
	File system outputs: 64
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
