--------------------------------------------------------------------
-> sample11-virt-anti-branch-analysis-branchFuns
	Instructions executed: 3108
	Exit status: 0
--------------------------------------------------------------------
-> sample11-virt-duplicate-opcodes-2
	Instructions executed: 1505
	Unique Instructions executed: 821
	Functions simulated: 4
	Time of analysis: 0.142927 seconds
	Command being timed: "./solve-vm.py build/virtualization/duplicate-opcodes/2/sample11-virt-duplicate-opcodes-2"
	User time (seconds): 0.62
	System time (seconds): 0.03
	Percent of CPU this job got: 97%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 0:00.67
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 82744
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 0
	Minor (reclaiming a frame) page faults: 33929
	Voluntary context switches: 63
	Involuntary context switches: 31
	Swaps: 0
	File system inputs: 32
	File system outputs: 88
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
--------------------------------------------------------------------
-> sample11-virt-duplicate-opcodes-0
	Instructions executed: 1505
	Unique Instructions executed: 821
	Functions simulated: 4
	Time of analysis: 0.14334 seconds
	Command being timed: "./solve-vm.py build/virtualization/duplicate-opcodes/0/sample11-virt-duplicate-opcodes-0"
	User time (seconds): 0.60
	System time (seconds): 0.05
	Percent of CPU this job got: 97%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 0:00.68
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 82772
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 0
	Minor (reclaiming a frame) page faults: 33941
	Voluntary context switches: 63
	Involuntary context switches: 36
	Swaps: 0
	File system inputs: 32
	File system outputs: 88
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
--------------------------------------------------------------------
-> sample11-virt-duplicate-opcodes-3
	Instructions executed: 1505
	Unique Instructions executed: 821
	Functions simulated: 4
	Time of analysis: 0.142935 seconds
	Command being timed: "./solve-vm.py build/virtualization/duplicate-opcodes/3/sample11-virt-duplicate-opcodes-3"
	User time (seconds): 0.60
	System time (seconds): 0.05
	Percent of CPU this job got: 97%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 0:00.68
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 83048
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 0
	Minor (reclaiming a frame) page faults: 35467
	Voluntary context switches: 63
	Involuntary context switches: 28
	Swaps: 0
	File system inputs: 32
	File system outputs: 88
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
--------------------------------------------------------------------
-> sample11-virt-obfuscate-decode-byte-array-true
	Instructions executed: 2469
	Unique Instructions executed: 510
	Functions simulated: 11
	Time of analysis: 0.229183 seconds
	Command being timed: "./solve-vm.py build/virtualization/obfuscate-decode-byte-array/true/sample11-virt-obfuscate-decode-byte-array-true"
	User time (seconds): 0.70
	System time (seconds): 0.04
	Percent of CPU this job got: 98%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 0:00.76
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 83676
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 0
	Minor (reclaiming a frame) page faults: 35622
	Voluntary context switches: 62
	Involuntary context switches: 39
	Swaps: 0
	File system inputs: 32
	File system outputs: 88
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
--------------------------------------------------------------------
-> sample11-virt-obfuscate-decode-byte-array-false
	Instructions executed: 2465
	Unique Instructions executed: 506
	Functions simulated: 11
	Time of analysis: 0.227717 seconds
	Command being timed: "./solve-vm.py build/virtualization/obfuscate-decode-byte-array/false/sample11-virt-obfuscate-decode-byte-array-false"
	User time (seconds): 0.70
	System time (seconds): 0.04
	Percent of CPU this job got: 98%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 0:00.76
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 83376
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 0
	Minor (reclaiming a frame) page faults: 34092
	Voluntary context switches: 63
	Involuntary context switches: 31
	Swaps: 0
	File system inputs: 32
	File system outputs: 88
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
--------------------------------------------------------------------
-> sample11-virt-dispatcher-binary
	Instructions executed: 2524
	Unique Instructions executed: 852
	Functions simulated: 4
	Time of analysis: 0.238007 seconds
	Command being timed: "./solve-vm.py build/virtualization/dispatchers/binary/sample11-virt-dispatcher-binary"
	User time (seconds): 0.72
	System time (seconds): 0.03
	Percent of CPU this job got: 98%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 0:00.77
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 83452
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 0
	Minor (reclaiming a frame) page faults: 35732
	Voluntary context switches: 50
	Involuntary context switches: 28
	Swaps: 0
	File system inputs: 40
	File system outputs: 88
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
--------------------------------------------------------------------
-> sample11-virt-dispatcher-direct
	Instructions executed: 1424
	Unique Instructions executed: 820
	Functions simulated: 4
	Time of analysis: 0.142111 seconds
	Command being timed: "./solve-vm.py build/virtualization/dispatchers/direct/sample11-virt-dispatcher-direct"
	User time (seconds): 0.62
	System time (seconds): 0.04
	Percent of CPU this job got: 97%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 0:00.68
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 82848
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 0
	Minor (reclaiming a frame) page faults: 33983
	Voluntary context switches: 64
	Involuntary context switches: 42
	Swaps: 0
	File system inputs: 40
	File system outputs: 88
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
--------------------------------------------------------------------
-> sample11-virt-dispatcher-call
	Instructions executed: 1852
	Unique Instructions executed: 1003
	Functions simulated: 4
	Time of analysis: 0.166314 seconds
	Command being timed: "./solve-vm.py build/virtualization/dispatchers/call/sample11-virt-dispatcher-call"
	User time (seconds): 0.64
	System time (seconds): 0.04
	Percent of CPU this job got: 97%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 0:00.70
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 83356
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 0
	Minor (reclaiming a frame) page faults: 34086
	Voluntary context switches: 63
	Involuntary context switches: 30
	Swaps: 0
	File system inputs: 40
	File system outputs: 88
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
--------------------------------------------------------------------
-> sample11-virt-dispatcher-interpolation
	Instructions executed: 2700
	Unique Instructions executed: 877
	Functions simulated: 4
	Time of analysis: 0.24892 seconds
	Command being timed: "./solve-vm.py build/virtualization/dispatchers/interpolation/sample11-virt-dispatcher-interpolation"
	User time (seconds): 0.72
	System time (seconds): 0.04
	Percent of CPU this job got: 97%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 0:00.78
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 83420
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 0
	Minor (reclaiming a frame) page faults: 35756
	Voluntary context switches: 64
	Involuntary context switches: 29
	Swaps: 0
	File system inputs: 40
	File system outputs: 96
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
--------------------------------------------------------------------
-> sample11-virt-dispatcher-indirect
	Instructions executed: 1698
	Unique Instructions executed: 846
	Functions simulated: 4
	Time of analysis: 0.188073 seconds
	Command being timed: "./solve-vm.py build/virtualization/dispatchers/indirect/sample11-virt-dispatcher-indirect"
	User time (seconds): 0.64
	System time (seconds): 0.06
	Percent of CPU this job got: 97%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 0:00.73
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 84100
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 0
	Minor (reclaiming a frame) page faults: 36165
	Voluntary context switches: 64
	Involuntary context switches: 38
	Swaps: 0
	File system inputs: 56
	File system outputs: 88
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
--------------------------------------------------------------------
-> sample11-virt-dispatcher-switch
	Instructions executed: 1505
	Unique Instructions executed: 821
	Functions simulated: 4
	Time of analysis: 0.145815 seconds
	Command being timed: "./solve-vm.py build/virtualization/dispatchers/switch/sample11-virt-dispatcher-switch"
	User time (seconds): 0.59
	System time (seconds): 0.07
	Percent of CPU this job got: 97%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 0:00.68
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 82972
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 0
	Minor (reclaiming a frame) page faults: 33945
	Voluntary context switches: 63
	Involuntary context switches: 29
	Swaps: 0
	File system inputs: 32
	File system outputs: 88
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
--------------------------------------------------------------------
-> sample11-virt-dispatcher-ifnest
	Instructions executed: 1517
	Unique Instructions executed: 814
	Functions simulated: 4
	Time of analysis: 0.145596 seconds
	Command being timed: "./solve-vm.py build/virtualization/dispatchers/ifnest/sample11-virt-dispatcher-ifnest"
	User time (seconds): 0.63
	System time (seconds): 0.03
	Percent of CPU this job got: 98%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 0:00.68
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 83228
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 0
	Minor (reclaiming a frame) page faults: 35516
	Voluntary context switches: 54
	Involuntary context switches: 32
	Swaps: 0
	File system inputs: 32
	File system outputs: 88
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
--------------------------------------------------------------------
-> sample11-virt-dispatcher-linear
	Instructions executed: 2190
	Unique Instructions executed: 823
	Functions simulated: 4
	Time of analysis: 0.211202 seconds
	Command being timed: "./solve-vm.py build/virtualization/dispatchers/linear/sample11-virt-dispatcher-linear"
	User time (seconds): 0.68
	System time (seconds): 0.05
	Percent of CPU this job got: 98%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 0:00.75
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 83644
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 0
	Minor (reclaiming a frame) page faults: 34140
	Voluntary context switches: 50
	Involuntary context switches: 35
	Swaps: 0
	File system inputs: 40
	File system outputs: 88
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
