--------------------------------------------------------------------
-> sample8-virt-anti-branch-analysis-branchFuns
	Instructions executed: 20646
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
--------------------------------------------------------------------
-> sample8-virt-duplicate-opcodes-2
	Instructions executed: 6626
	Unique Instructions executed: 1215
	Functions simulated: 4
	Time of analysis: 0.624127 seconds
	Command being timed: "./solve-vm.py build/virtualization/duplicate-opcodes/2/sample8-virt-duplicate-opcodes-2"
	User time (seconds): 1.12
	System time (seconds): 0.06
	Percent of CPU this job got: 98%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 0:01.19
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 90116
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 0
	Minor (reclaiming a frame) page faults: 39826
	Voluntary context switches: 64
	Involuntary context switches: 34
	Swaps: 0
	File system inputs: 40
	File system outputs: 216
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
--------------------------------------------------------------------
-> sample8-virt-duplicate-opcodes-0
	Instructions executed: 6244
	Unique Instructions executed: 1139
	Functions simulated: 4
	Time of analysis: 0.586837 seconds
	Command being timed: "./solve-vm.py build/virtualization/duplicate-opcodes/0/sample8-virt-duplicate-opcodes-0"
	User time (seconds): 1.08
	System time (seconds): 0.06
	Percent of CPU this job got: 98%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 0:01.16
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 90548
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 0
	Minor (reclaiming a frame) page faults: 38301
	Voluntary context switches: 63
	Involuntary context switches: 39
	Swaps: 0
	File system inputs: 40
	File system outputs: 216
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
--------------------------------------------------------------------
-> sample8-virt-duplicate-opcodes-3
	Instructions executed: 6638
	Unique Instructions executed: 1215
	Functions simulated: 4
	Time of analysis: 0.618345 seconds
	Command being timed: "./solve-vm.py build/virtualization/duplicate-opcodes/3/sample8-virt-duplicate-opcodes-3"
	User time (seconds): 1.12
	System time (seconds): 0.05
	Percent of CPU this job got: 98%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 0:01.19
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 90608
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 0
	Minor (reclaiming a frame) page faults: 39836
	Voluntary context switches: 64
	Involuntary context switches: 28
	Swaps: 0
	File system inputs: 40
	File system outputs: 216
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
--------------------------------------------------------------------
-> sample8-virt-obfuscate-decode-byte-array-true
	Instructions executed: 15734
	Unique Instructions executed: 828
	Functions simulated: 11
	Time of analysis: 1.439522 seconds
	Command being timed: "./solve-vm.py build/virtualization/obfuscate-decode-byte-array/true/sample8-virt-obfuscate-decode-byte-array-true"
	User time (seconds): 1.94
	System time (seconds): 0.06
	Percent of CPU this job got: 99%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 0:02.02
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 96012
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 0
	Minor (reclaiming a frame) page faults: 42596
	Voluntary context switches: 60
	Involuntary context switches: 60
	Swaps: 0
	File system inputs: 32
	File system outputs: 216
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
--------------------------------------------------------------------
-> sample8-virt-obfuscate-decode-byte-array-false
	Instructions executed: 15730
	Unique Instructions executed: 824
	Functions simulated: 11
	Time of analysis: 1.441508 seconds
	Command being timed: "./solve-vm.py build/virtualization/obfuscate-decode-byte-array/false/sample8-virt-obfuscate-decode-byte-array-false"
	User time (seconds): 1.95
	System time (seconds): 0.06
	Percent of CPU this job got: 98%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 0:02.05
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 96076
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 0
	Minor (reclaiming a frame) page faults: 42593
	Voluntary context switches: 58
	Involuntary context switches: 1184
	Swaps: 0
	File system inputs: 32
	File system outputs: 216
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
--------------------------------------------------------------------
-> sample8-virt-dispatcher-binary
	Instructions executed: 21062
	Unique Instructions executed: 1154
	Functions simulated: 4
	Time of analysis: 2.071379 seconds
	Command being timed: "./solve-vm.py build/virtualization/dispatchers/binary/sample8-virt-dispatcher-binary"
	User time (seconds): 2.58
	System time (seconds): 0.08
	Percent of CPU this job got: 99%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 0:02.68
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 96324
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 0
	Minor (reclaiming a frame) page faults: 42688
	Voluntary context switches: 55
	Involuntary context switches: 59
	Swaps: 0
	File system inputs: 40
	File system outputs: 216
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
--------------------------------------------------------------------
-> sample8-virt-dispatcher-direct
	Instructions executed: 4746
	Unique Instructions executed: 1136
	Functions simulated: 4
	Time of analysis: 0.498448 seconds
	Command being timed: "./solve-vm.py build/virtualization/dispatchers/direct/sample8-virt-dispatcher-direct"
	User time (seconds): 0.97
	System time (seconds): 0.08
	Percent of CPU this job got: 98%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 0:01.07
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 90896
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 0
	Minor (reclaiming a frame) page faults: 40359
	Voluntary context switches: 49
	Involuntary context switches: 32
	Swaps: 0
	File system inputs: 56
	File system outputs: 216
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
--------------------------------------------------------------------
-> sample8-virt-dispatcher-call
	Instructions executed: 10451
	Unique Instructions executed: 1829
	Functions simulated: 4
	Time of analysis: 0.85534 seconds
	Command being timed: "./solve-vm.py build/virtualization/dispatchers/call/sample8-virt-dispatcher-call"
	User time (seconds): 1.37
	System time (seconds): 0.04
	Percent of CPU this job got: 98%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 0:01.43
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 92628
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 0
	Minor (reclaiming a frame) page faults: 40965
	Voluntary context switches: 42
	Involuntary context switches: 35
	Swaps: 0
	File system inputs: 56
	File system outputs: 216
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
--------------------------------------------------------------------
-> sample8-virt-dispatcher-interpolation
	Instructions executed: 26365
	Unique Instructions executed: 1183
	Functions simulated: 4
	Time of analysis: 2.352269 seconds
	Command being timed: "./solve-vm.py build/virtualization/dispatchers/interpolation/sample8-virt-dispatcher-interpolation"
	User time (seconds): 2.83
	System time (seconds): 0.07
	Percent of CPU this job got: 99%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 0:02.93
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 97476
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 0
	Minor (reclaiming a frame) page faults: 41868
	Voluntary context switches: 57
	Involuntary context switches: 43
	Swaps: 0
	File system inputs: 40
	File system outputs: 216
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
--------------------------------------------------------------------
-> sample8-virt-dispatcher-indirect
	Instructions executed: 5249
	Unique Instructions executed: 1183
	Functions simulated: 4
	Time of analysis: 0.515953 seconds
	Command being timed: "./solve-vm.py build/virtualization/dispatchers/indirect/sample8-virt-dispatcher-indirect"
	User time (seconds): 0.98
	System time (seconds): 0.08
	Percent of CPU this job got: 98%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 0:01.08
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 92004
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 0
	Minor (reclaiming a frame) page faults: 40673
	Voluntary context switches: 64
	Involuntary context switches: 33
	Swaps: 0
	File system inputs: 56
	File system outputs: 224
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
--------------------------------------------------------------------
-> sample8-virt-dispatcher-switch
	Instructions executed: 6244
	Unique Instructions executed: 1139
	Functions simulated: 4
	Time of analysis: 0.589154 seconds
	Command being timed: "./solve-vm.py build/virtualization/dispatchers/switch/sample8-virt-dispatcher-switch"
	User time (seconds): 1.08
	System time (seconds): 0.06
	Percent of CPU this job got: 98%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 0:01.16
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 90696
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 0
	Minor (reclaiming a frame) page faults: 39815
	Voluntary context switches: 48
	Involuntary context switches: 36
	Swaps: 0
	File system inputs: 40
	File system outputs: 216
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
--------------------------------------------------------------------
-> sample8-virt-dispatcher-ifnest
	Instructions executed: 8444
	Unique Instructions executed: 1130
	Functions simulated: 4
	Time of analysis: 0.792117 seconds
	Command being timed: "./solve-vm.py build/virtualization/dispatchers/ifnest/sample8-virt-dispatcher-ifnest"
	User time (seconds): 1.29
	System time (seconds): 0.06
	Percent of CPU this job got: 98%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 0:01.36
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 92704
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 0
	Minor (reclaiming a frame) page faults: 39291
	Voluntary context switches: 64
	Involuntary context switches: 26
	Swaps: 0
	File system inputs: 40
	File system outputs: 216
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
--------------------------------------------------------------------
-> sample8-virt-dispatcher-linear
	Instructions executed: 23211
	Unique Instructions executed: 1125
	Functions simulated: 4
	Time of analysis: 2.300368 seconds
	Command being timed: "./solve-vm.py build/virtualization/dispatchers/linear/sample8-virt-dispatcher-linear"
	User time (seconds): 2.78
	System time (seconds): 0.08
	Percent of CPU this job got: 99%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 0:02.87
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 97756
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 0
	Minor (reclaiming a frame) page faults: 42006
	Voluntary context switches: 64
	Involuntary context switches: 50
	Swaps: 0
	File system inputs: 40
	File system outputs: 224
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
